"","V_bh","V_daily"
"1",1000039.68253968,1000039.68253968
"2",1005631.63914906,1005630.99714286
"3",1002363.5839451,1002381.45396825
"4",1006597.00540976,1006605.95587302
"5",1015555.76650822,1015509.58444444
"6",1001951.03085534,1002107.97222222
"7",1008665.25562775,1008812.45825397
"8",1013961.87851002,1014067.86619048
"9",1016068.89713948,1016148.58047619
"10",1018116.84902352,1018167.33412698
"11",1016975.19665476,1017046.09920635
"12",1011580.73861559,1011736.61666667
"13",1006304.41406726,1006515.31984127
"14",1007348.23127912,1007554.30666667
"15",1003784.84234804,1004012.9331746
"16",1007309.46286764,1007529.0068254
"17",1014850.62207596,1015026.37539683
"18",1009987.76474559,1010227.69761905
"19",1008609.84539514,1008861.80142857
"20",1008944.86166193,1009195.06968254
"21",1008984.54420161,1009235.04587302
"22",1009319.56046841,1009568.27206349
"23",1009063.90928098,1009315.06412698
"24",1007922.25691222,1008181.84031746
"25",1009970.20879626,1010218.58888889
"26",1006584.02010144,1006859.2168254
"27",1006623.70264113,1006899.08190476
"28",1004300.71536392,1004586.14698413
"29",1006230.53375711,1006512.6368254
"30",1007215.28422355,1007494.08603175
"31",1001052.95849389,1001359.96698413
"32",1005522.64694025,1005836.60190476
"33",1001900.19126375,1002223.99142857
"34",1002707.74149392,1003032.21809524
"35",1007354.63017654,1007680.14857143
"36",1005622.31035356,1005955.7215873
"37",1004008.12402141,1004345.7631746
"38",1004461.27377905,1004798.64126984
"39",1007985.89429865,1008319.38730159
"40",1008439.04405629,1008770.87619048
"41",1008301.52635971,1008634.46301587
"42",1012239.61409726,1012554.49190476
"43",1009030.62563872,1009373.7315873
"44",1003813.36783581,1004184.89428571
"45",1003026.11593958,1003397.76063492
"46",1005901.00225954,1006275.1952381
"47",1005409.08409042,1005784.43095238
"48",1006039.43408432,1006414.09285714
"49",1004661.51473387,1005039.07063492
"50",1002870.12816546,1003248.55285714
"51",1005863.14797626,1006245.70365079
"52",1004485.22862581,1004869.94555556
"53",1007005.71447323,1007390.17190476
"54",1006336.59606784,1006722.93349206
"55",1005726.54440788,1006114.15126984
"56",1005884.36043841,1006271.89730159
"57",1008345.7795404,1008730.65126984
"58",1008208.26184382,1008593.91253968
"59",1005767.14107576,1006161.20587302
"60",1008346.69366861,1008738.80396825
"61",1006909.70757273,1007306.63730159
"62",1006831.25662157,1007228.49507937
"63",1006870.93916125,1007268.26492064
"64",1002657.81603053,1003061.47476191
"65",1001516.16366176,1001916.47
"66",1007285.32050741,1007708.11761905
"67",1009628.60611856,1010047.72539683
"68",1010672.42333043,1011087.87047619
"69",1012720.37521447,1013126.2952381
"70",1014709.26035309,1015102.38936508
"71",1010378.00373152,1010809.00492064
"72",1011539.95443422,1011966.27587302
"73",1012229.37117355,1012652.45444444
"74",1008665.98224247,1009111.0968254
"75",1005279.79354766,1005733.54634921
"76",1003665.60721552,1004117.57301587
"77",998389.282667192,998826.476190477
"78",1000319.10106039,1000771.46507937
"79",1000949.45105429,1001405.33333333
"80",1001402.60081193,1001860.61746032
"81",999670.280988946,1000118.71746032
"82",997760.760929692,998194.976031746
"83",1000458.44701338,1000916.7752381
"84",999730.261862571,1000183.37761905
"85",1002959.54865506,1003435.79825397
"86",998982.692506024,999442.265873016
"87",998254.507355216,998707.374761905
"88",999121.124330811,999581.271904762
"89",997979.471962047,998429.460793651
"90",1002331.02691756,1002821.79206349
"91",1001071.24105795,1001554.94
"92",1002587.59223319,1003080.89238095
"93",1005344.3450623,1005851.42825397
"94",1008632.69860021,1009147.59730159
"95",1003947.04150611,1004465.74333333
"96",1001978.45470143,1002489.09888889
"97",1000659.6020964,1001161.68507937
"98",999754.216709326,1000248.94571429
"99",999852.965994431,1000347.89666667
"100",1002964.11929607,1003484.91761905
"101",1004893.93768927,1005424.89761905
"102",1006055.88839198,1006590.79698413
"103",1005445.83673202,1005979.10603175
"104",1003890.71714529,1004418.95126984
"105",1002217.46406773,1002737.32507937
"106",1004915.15015142,1005452.48539683
"107",1007790.03647137,1008338.44888889
"108",1007770.65226563,1008318.98349206
"109",1008223.80202327,1008772.63015873
"110",1008795.08527175,1009344.39269841
"111",1010488.63668326,1011038.61904762
"112",1008047.51591521,1008600.38888889
"113",998577.452441894,999118.515555556
"114",997376.733327708,997903.689206349
"115",987316.002400172,987718.837301588
"116",985111.148613807,985461.710634921
"117",988222.30191545,988649.576666667
"118",994582.126215322,995148.031746032
"119",996571.011353941,997166.820793651
"120",999977.498382696,1000618.60920635
"121",1006573.58966426,1007281.30460317
"122",1002537.6667698,1003230.57190476
"123",1002518.28256406,1003210.47047619
"124",1002144.49788579,1002833.18111111
"125",994269.236538876,994891.545873016
"126",1003523.33136444,1004296.8731746
"127",1003090.47994075,1003860.40555556
"128",1003957.09691634,1004733.12206349
"129",1003878.64596518,1004653.65031746
"130",1004449.92921366,1005228.43063492
"131",1002126.94193645,1002889.9068254
"132",1002580.09169409,1003346.48777778
"133",1001615.63956159,1002373.02460317
"134",999883.319738606,1000623.18174603
"135",1002344.7388406,1003112.21746032
"136",1004097.35699753,1004879.9984127
"137",1003782.63906468,1004562.44285714
"138",1004176.7220769,1004959.05142857
"139",1004629.87183454,1005415.06587302
"140",1003311.01922951,1004086.25619048
"141",1000515.49798892,1001266.30095238
"142",999491.979110999,1000230.26666667
"143",999118.194432725,999850.842698413
"144",994078.136866087,994743.832857143
"145",995240.087568794,995925.706666667
"146",994098.43520003,994763.170158731
"147",999572.258318567,1000336.90603175
"148",996894.870568822,997623.964126985
"149",997052.686599349,997783.091111112
"150",999455.038955925,1000221.81809524
"151",998018.052860049,998764.790317461
"152",1000243.20498036,1001021.72904762
"153",997683.950721458,998429.335079366
"154",999495.63562381,1000267.87793651
"155",998826.517218425,999588.644285715
"156",997330.464377127,998069.906825398
"157",997901.747625611,998649.115873017
"158",996405.694784313,997128.770793652
"159",994200.840997947,994884.802222223
"160",981895.573744363,982337.806349207
"161",976914.582923147,977191.298412699
"162",982093.072314573,982565.294126985
"163",986503.694015507,987117.786190477
"164",986897.777027724,987520.832857144
"165",986287.725367761,986891.705396826
"166",982606.202945837,983103.106190477
"167",980755.749632005,981189.926190477
"168",983276.235479425,983794.966825398
"169",985383.254108889,985967.090634922
"170",983060.266831679,983572.493809525
"171",985462.619188254,986050.201746033
"172",986860.83687265,987487.894920636
"173",992393.726736609,993176.295714286
"174",995918.347256209,996779.358730159
"175",994540.427905756,995373.814603175
"176",991981.173646856,992760.446984128
"177",989717.253115067,990441.746190477
"178",989166.268200527,989874.600158731
"179",987670.215359229,988336.950317461
"180",988064.298371445,988739.996984127
"181",988989.982092463,989689.32952381
"182",990210.999540592,990941.243809524
"183",989837.214862318,990555.875714286
"184",993834.369345297,994656.153809524
"185",998953.791991299,999886.870634921
"186",997871.206367958,998784.833809524
"187",997438.354944261,998342.84936508
"188",997123.63701141,998020.861111111
"189",994859.716479622,995712.466984127
"190",995726.333455217,996596.007619048
"191",998305.88604806,999227.43
"192",997046.100188451,997943.625555556
"193",998857.785090803,999788.925555556
"194",999133.734612175,1000068.43698413
"195",999645.951115236,1000588.31634921
"196",999449.366673229,1000387.1315873
"197",999843.449685446,1000786.75888889
"198",1001182.60062442,1002147.39412698
"199",998977.746838054,999906.924920635
"200",997422.627251334,998322.470476191
"201",996694.442100526,997578.472539683
"202",999333.061438791,1000269.75285714
"203",998191.409070027,999106.416349206
"204",997345.090428374,998242.432222222
"205",996380.638295877,997257.158412698
"206",996124.987108448,996994.494920635
"207",997759.471774534,998662.595555556
"208",993487.281898386,994304.05968254
"209",990219.226694419,990954.30920635
"210",994688.915140776,995546.983809524
"211",994669.530935036,995525.390952381
"212",995536.147910631,996410.54015873
"213",995634.897195736,996509.831111111
"214",993666.310391059,994495.112063492
"215",990870.78915047,991628.473650794
"216",991737.406126065,992517.096190476
"217",992013.355647437,992798.450476191
"218",993411.573331833,994232.122698413
"219",994455.390543695,995300.590476191
"220",994672.273319645,995520.937936508
"221",993885.021423415,994712.763333334
"222",994220.037690209,995054.299047619
"223",995618.255374605,996485.520634921
"224",996130.471877666,997007.96984127
"225",996583.621635305,997469.844920635
"226",997391.171865478,998293.925873016
"227",995895.11902418,996763.478571429
"228",998297.471380755,999220.727777778
"229",994852.215940521,995701.382222223
"230",997077.368060829,997979.793809524
"231",998003.051781847,998924.682698413
"232",998456.201539485,999386.053333334
"233",995247.21308094,996107.38984127
"234",997767.69892836,998688.45936508
"235",999697.517321558,1000659.52412698
"236",995779.727917944,996661.080317461
"237",995642.21022136,996518.367777778
"238",996331.626960688,997222.897301588
"239",997611.711154239,998531.810634921
"240",996883.526003431,997785.361587302
"241",997277.609015648,998186.970793651
"242",994363.954284214,995203.835873016
"243",991981.900261581,992756.751904762
"244",996215.321726249,997110.774761905
"245",998381.407101135,999328.304285715
"246",994286.417461255,995139.901111112
"247",989364.493385462,990084.031269842
"248",989167.908943455,989878.683015873
"249",990566.126627851,991319.968888889
"250",991255.543367179,992028.440317461
"251",992004.02685193,992797.355555556
"252",996355.581807442,997275.842539683
"253",996395.264347125,997314.636190477
"254",995194.545232939,996081.66984127
"255",994938.894045509,995817.207936509
"256",994919.50983977,995795.278095239
"257",993659.723980161,994499.480317461
"258",995766.742609625,996664.404920636
"259",993739.089059526,994581.45888889
"260",994605.706035121,995470.625555556
"261",994172.854611425,995023.723968255
"262",995216.671823287,996094.816507937
"263",995079.154126703,995951.528730159
"264",995414.170393497,996293.685079366
"265",993740.917315932,994572.977301588
"266",992008.597492945,992788.228095239
"267",993111.481450229,993922.827460318
"268",990552.227191329,991284.926507937
"269",990828.176712701,991567.442380953
"270",992876.128596743,993679.286190477
"271",993860.879063183,994691.64936508
"272",993368.960894064,994183.084285715
"273",995357.846032684,996229.415396826
"274",996283.529753701,997178.905873017
"275",995260.010875782,996125.568095239
"276",994295.558743285,995131.840634921
"277",991086.570284739,991826.483492064
"278",992189.454242024,992963.171428572
"279",992878.870981352,993672.05904762
"280",991973.485594277,992736.230476191
"281",993548.90351494,994359.982222223
"282",992052.850673642,992815.957460318
"283",986244.925416514,986818.45920635
"284",988174.743809711,988819.952857144
"285",988982.294039884,989654.315873017
"286",985123.571381693,985654.832698414
"287",983036.851086172,983481.230793652
"288",981540.798244874,981918.301587302
"289",982053.014747935,982449.82888889
"290",981679.230069661,982056.390000001
"291",983018.381008635,983451.437301588
"292",984062.198220497,984536.780158731
"293",983924.680523913,984390.342698414
"294",983255.562118527,983689.917301588
"295",977506.703606822,977691.260158731
"296",975479.050056723,975559.864920636
"297",976168.466796051,976281.002380953
"298",970242.408048078,970048.763650795
"299",966797.152607844,966399.456825398
"300",968195.37029224,967879.69920635
"301",968471.319813612,968167.767142858
"302",968038.468389915,967704.243015874
"303",972567.223581695,972503.903015874
"304",974851.442447426,974911.265555557
"305",969811.384880788,969598.975396826
"306",970205.467893005,970011.89888889
"307",969831.683214731,969611.698253969
"308",970225.766226948,970024.673809525
"309",968670.646640227,968373.665238096
"310",971545.532960181,971418.845238096
"311",970699.214318529,970519.414285715
"312",972451.832475459,972370.363650795
"313",970660.445907049,970473.304444446
"314",970522.928210465,970323.255873017
"315",967550.206733609,967170.259365081
"316",969775.358853918,969530.185873017
"317",973890.646827741,973888.497619049
"318",980486.738109302,980845.928095239
"319",981412.421830319,981812.538412699
"320",983873.840932317,984386.380476192
"321",982318.721345597,982758.575714287
"322",985666.14162893,986257.399523811
"323",986887.159077059,987527.358253969
"324",987871.909543498,988549.884603176
"325",988147.85906487,988833.962698414
"326",984643.536879213,985185.80873016
"327",983029.350547071,983496.871904763
"328",985077.302431112,985635.771587303
"329",986121.119642974,986722.110634922
"330",987460.270581948,988115.46936508
"331",985668.884013538,986246.865714287
"332",986476.434243711,987086.320634922
"333",988288.119146064,988972.17936508
"334",989981.670557571,990731.84952381
"335",989844.152860987,990586.033174604
"336",988643.433746801,989335.33888889
"337",991282.053085065,992078.256984128
"338",994275.072895864,995181.598253969
"339",994728.222653503,995647.890634922
"340",992464.302121715,993303.84888889
"341",994807.587732868,995730.589841271
"342",994197.536072905,995096.958095239
"343",996718.021920325,997703.282539684
"344",996993.971441697,997985.782222223
"345",994198.450201108,995097.769841271
"346",993529.331795723,994402.2784127
"347",992328.612681536,993155.483174604
"348",993608.696875088,994480.922380954
"349",994534.380596105,995437.46920635
"350",994278.729408676,995170.155714287
"351",993255.210530757,994107.336349208
"352",993649.293542973,994513.209365081
"353",993157.375373855,994000.52825397
"354",990125.587151576,990853.373333334
"355",992114.472290196,992919.791428572
"356",993217.35624748,994062.22888889
"357",998100.511911794,999124.726031747
"358",1000325.6640321,1001419.16365079
"359",1000070.01284467,1001153.64857143
"360",1000582.22934773,1001679.15555556
"361",1000149.37792404,1001231.1584127
"362",999775.593245764,1000843.75746032
"363",1000228.7430034,1001308.59063492
"364",999618.69134344,1000677.74968254
"365",1000485.30831904,1001569.07698413
"366",1000584.05760414,1001668.55603175
"367",1002218.54227023,1003350.39507937
"368",1002671.69202786,1003814.39761905
"369",1004719.64391191,1005918.25603175
"370",1006472.26206884,1007714.72380953
"371",1006807.27833563,1008056.11507937
"372",1005429.35898518,1006642.97222222
"373",1003992.3728893,1005167.01587302
"374",1003677.65495645,1004841.67396826
"375",1003362.9370236,1004516.19619048
"376",1001985.01767315,1003097.38253968
"377",1001552.16624945,1002649.47333333
"378",1001001.18133491,1002079.60031746
"379",1000745.53014748,1001813.75349207
"380",1000194.54523294,1001243.24079365
"381",1003482.89877085,1004634.05428572
"382",1003168.180838,1004308.24476191
"383",1002085.59521466,1003192.28936508
"384",1003306.61266278,1004447.91634921
"385",1004941.09732887,1006127.38095238
"386",1005217.04685024,1006408.83904762
"387",1006201.79731668,1007418.30507937
"388",1007600.01500108,1008851.11285714
"389",1007462.49730449,1008708.35619048
"390",1009215.11546142,1010502.8415873
"391",1010022.6656916,1011327.45047619
"392",1011716.2171031,1013057.29111111
"393",1013173.50153292,1014543.4752381
"394",1013213.18407261,1014582.51492064
"395",1015379.26944749,1016789.11460318
"396",1014473.88406042,1015866.79365079
"397",1015635.83476312,1017048.72301587
"398",1016561.51848414,1017989.04206349
"399",1017428.13545974,1018868.62079365
"400",1016699.95030893,1018128.06333333
"401",1019870.17035599,1021348.81206349
"402",1019909.85289568,1021388.08984127
"403",1021426.20407092,1022923.61761905
"404",1022233.75430109,1023739.96095238
"405",1023631.97198549,1025152.87809524
"406",1023612.58777975,1025132.64079365
"407",1024361.0712645,1025887.84555556
"408",1027944.75852952,1029503.87412699
"409",1030760.57810405,1032335.71555556
"410",1032749.46324267,1034330.64015873
"411",1035092.74885382,1036676.84619048
"412",1034659.89743013,1036244.59952381
"413",1036294.38209621,1037878.49698413
"414",1036334.0646359,1037918.37
"415",1039976.81864634,1041554.19301587
"416",1038717.03278673,1040301.70095238
"417",1039642.71650775,1041224.11126984
"418",1040509.33348334,1042087.02333333
"419",1045392.48914766,1046943.72714286
"420",1045550.30517818,1047100.87349206
"421",1046830.38937174,1048368.94984127
"422",1048819.27451036,1050336.40380953
"423",1046850.68770568,1048394.52920635
"424",1046122.50255487,1047675.4452381
"425",1044449.24947731,1046020.60952381
"426",1042008.12870925,1043601.66031746
"427",1045946.21644681,1047515.25587302
"428",1042441.89426115,1044046.65428572
"429",1039528.23952972,1041152.71777778
"430",1034960.71592646,1036603.15015873
"431",1033051.1958672,1034692.29
"432",1042187.15720192,1043851.8684127
"433",1040809.23785147,1042482.87603175
"434",1044924.52582529,1046579.37809524
"435",1043723.80671111,1045389.55095238
"436",1045240.15788635,1046895.64619048
"437",1040259.16706513,1041958.19698413
"438",1039058.44795095,1040762.51730159
"439",1039452.53096316,1041155.88206349
"440",1036893.27670426,1038604.20269841
"441",1038764.02835204,1040474.57015873
"442",1040398.51301812,1042106.10904762
"443",1040910.72952118,1042616.93349206
"444",1042427.08069642,1044127.65174603
"445",1045538.23399807,1047222.66761905
"446",1042860.84624832,1044568.12253968
"447",1043550.26298765,1045254.29428572
"448",1043944.34599987,1045646.54984127
"449",1046523.89859271,1048210.28333333
"450",1041483.84102607,1043215.14206349
"451",1043708.99314638,1045431.82031746
"452",1042685.47426846,1044415.08793651
"453",1041425.68840885,1043161.93587302
"454",1039043.63438622,1040789.03825397
"455",1037842.91527204,1039590.10539683
"456",1041131.26880995,1042878.21492064
"457",1041938.81904012,1043683.59142857
"458",1042687.30252487,1044429.63174603
"459",1040600.58222935,1042352.81587302
"460",1037214.39353454,1038975.36063492
"461",1037313.14281964,1039074.25047619
"462",1033040.95294349,1034798.26031746
"463",1035147.97157296,1036915.81349206
"464",1034006.31920419,1035770.49603175
"465",1034105.0684893,1035869.45095238
"466",1035621.41966454,1037392.09380952
"467",1036606.17013098,1038379.62428572
"468",1036409.58568897,1038182.59444445
"469",1036449.26822865,1038222.31666667
"470",1036488.95076834,1038262.03095238
"471",1037119.30076224,1038893.8452381
"472",1039580.71986424,1041359.96333333
"473",1038261.86725921,1040041.86873016
"474",1037061.14814502,1038840.12650794
"475",1037514.29790266,1039294.17873016
"476",1035900.11157052,1037677.1568254
"477",1034699.39245633,1036472.16142857
"478",1033085.20612419,1034850.2684127
"479",1032534.22120965,1034295.43190476
"480",1030211.23393244,1031955.7715873
"481",1027533.84618269,1029252.69603175
"482",1019894.85181747,1021520.63730159
"483",1020111.73459342,1021740.39698413
"484",1015307.94400848,1016840.58460318
"485",1011508.28809571,1012944.99174603
"486",1016096.11003291,1017662.98015873
"487",1015190.72464583,1016734.02111111
"488",1015230.40718552,1016772.86238095
"489",1014797.55576182,1016327.3036508
"490",1015546.03924657,1017093.08111111
"491",1018893.4595299,1020522.17031746
"492",1011254.46516468,1012715.64650794
"493",1002670.40287271,1003874.60111111
"494",998516.346487404,999556.374444446
"495",998674.162517931,999717.821111112
"496",994579.172878051,995441.887777779
"497",990011.649274792,990651.687777779
"498",988043.062470115,988574.365238096
"499",992512.750916472,993287.595396826
"500",994383.502564247,995249.058095239
"501",992592.115995837,993367.212222223
"502",994344.734152767,995204.856984128
"503",996510.819527654,997473.033174604
"504",994778.499704666,995656.78873016
"505",996767.384843285,997738.462857144
"506",999169.737199861,1000248.92634921
"507",995192.881050825,996094.205079366
"508",993755.89495495,994584.197142859
"509",994268.111458011,995118.293650795
"510",993539.926307203,994350.376031747
"511",990567.204830347,991224.256666668
"512",992851.423696078,993627.170317462
"513",991000.970382246,991677.859206351
"514",979581.704309997,979644.98873016
"515",985646.194882757,986108.337936509
"516",986335.611622085,986834.525238097
"517",984367.024817409,984745.104285716
"518",981276.169849708,981460.066031747
"519",983678.522206284,984013.870793652
"520",989329.545561087,990012.620793652
"521",987065.625029299,987617.523015874
"522",982793.435153152,983090.467936509
"523",983955.385855858,984321.690317462
"524",958891.701591052,957690.440317462
"525",970331.265997244,970187.004444446
"526",963223.872340824,962511.416825398
"527",962672.887426284,961905.475555557
"528",956510.561696622,955190.610476192
"529",950702.636439494,948815.743492065
"530",938042.968713376,934831.720476192
"531",940445.321069952,937515.315714287
"532",929675.789197349,925469.354126985
"533",929242.937773652,924969.464285716
"534",918591.539391894,912890.34857143
"535",911129.745262941,904309.414603176
"536",905321.820005813,897563.325238096
"537",907783.239107811,900427.303968255
"538",903806.382958775,895783.173809525
"539",920443.820962132,915254.031111112
"540",918770.567884567,913324.686507938
"541",927197.72827422,922998.392539684
"542",927591.811286436,923436.583650795
"543",925386.95750007,920920.010634922
"544",921351.034605612,916308.582380954
"545",922099.518090363,917155.711587303
"546",921843.866902934,916852.442539684
"547",919166.479153189,913774.947619049
"548",910877.750588323,904237.203650795
"549",898513.416589317,889861.384603176
"550",896013.22907584,886895.537936509
"551",896407.312088056,887349.200158731
"552",900463.533316457,892140.210317462
"553",895718.809476931,886536.523015874
"554",898593.695796885,889932.141428573
"555",904540.052878801,896943.966825398
"556",892825.45307944,883197.304126985
"557",898535.543179666,889984.467619049
"558",890010.547633111,879894.385079366
"559",893948.635370667,884590.053650795
"560",890975.913893811,881039.894761906
"561",892669.465305319,883049.043015874
"562",892295.680627045,882589.790634922
"563",898064.837472693,889455.994444445
"564",894265.181559925,884945.630158731
"565",898380.469533748,889827.871269842
"566",913364.038665279,907546.364920636
"567",915825.457767277,910391.785238096
"568",924429.818393197,920337.09873016
"569",911829.217412502,905899.223174604
"570",914881.303968723,909438.842063493
"571",912381.116455245,906529.155873017
"572",916555.471174491,911371.86857143
"573",912224.214552921,906350.035873017
"574",911732.296383803,905765.952698414
"575",918623.721392475,913777.645714287
"576",916359.800860687,911153.300317462
"577",914804.681273966,909341.611746033
"578",910886.891870353,904785.271746033
"579",905669.634067449,898690.167142859
"580",909607.721805005,903301.362380954
"581",909883.671326376,903611.624285716
"582",911931.623210418,905991.214126986
"583",917169.179347266,912080.851269843
"584",912837.922725696,907056.79857143
"585",916067.209518184,910803.155396827
"586",912090.353369148,906181.727142859
"587",916619.108560928,911446.404285716
"588",910811.1833038,904706.389841272
"589",908310.995790322,901775.833492065
"590",905515.474549733,898489.376031748
"591",903015.287036256,895537.511587303
"592",898211.496451307,889857.696031748
"593",899609.714135703,891504.40825397
"594",897286.726858493,888738.193968256
"595",891360.66811052,881678.63857143
"596",890868.749941402,881074.843333335
"597",886419.359828988,875722.864285716
"598",896854.789563,888304.838888891
"599",889392.995434047,879409.119682542
"600",893862.683880404,884769.679206351
"601",895969.702509868,887274.537142859
"602",892465.380324211,883083.540317462
"603",894513.332208253,885522.484761907
"604",897742.619000741,889366.796507939
"605",889335.75694503,879351.861111113
"606",893332.911428009,884147.514761907
"607",891423.391368755,881847.883015875
"608",898196.682886582,889962.723968256
"609",893274.758810789,884094.566507939
"610",899398.316128972,891413.216825399
"611",897843.196542251,889552.634920637
"612",889200.067504852,879249.261587304
"613",894496.690387122,885614.881428574
"614",898434.778124678,890311.289365082
"615",897174.992265069,888798.591904764
"616",898809.476931154,890733.288888891
"617",908358.905483832,902078.847301589
"618",909934.323404495,903917.366349208
"619",905662.133528347,898895.576825399
"620",910958.756410617,905129.316825399
"621",910230.571259809,904264.206984129
"622",912810.123852652,907276.57746032
"623",916689.144844786,911797.829047621
"624",912889.488932017,907366.805238097
"625",912515.704253743,906917.826825399
"626",911964.719339202,906261.312539685
"627",912476.935842264,906848.606507939
"628",913343.552817859,907850.144285717
"629",913265.101866697,907746.413809526
"630",914840.51978736,909575.755396828
"631",917479.139125625,912641.728412701
"632",918759.223319176,914118.492539685
"633",913896.365988805,908461.722222225
"634",916594.052072493,911601.49761905
