"","v_bh","v_con","v_new"
"1",1752604.25985039,1646582.3674139,1662552.9098184
"2",1350548.49305102,1353306.20907466,1337994.14429955
"3",825992.773980936,829274.029751417,825992.773980936
"4",1052323.74396672,1086358.09777887,1052323.74396672
"5",1044241.97671001,1076167.5643086,1044241.97671001
"6",901312.473521821,922697.631720085,901312.473521821
"7",1582116.59883823,1525647.32760049,1531236.41930298
"8",1771275.34239461,1652233.09963826,1673826.44633882
"9",1214852.64027302,1237530.84802079,1225435.53335606
"10",952388.98533834,979488.795550925,952388.98533834
"11",913598.981929523,936570.932743739,913598.981929523
"12",717837.905081785,671509.00468299,717837.905081785
"13",1005566.90216029,1038866.15518896,1005566.90216029
"14",730435.886159764,690874.064475329,730435.886159764
"15",1640355.08577077,1567962.64211729,1579453.98622098
"16",1055626.33793726,1089171.7903387,1055626.33793726
"17",1808117.65842975,1677820.38222655,1698860.03646614
"18",857345.78362073,869246.930571869,857345.78362073
"19",1826650.32738092,1690436.77852769,1711865.39120033
"20",687525.10290218,621209.789517618,687525.10290218
"21",682802.571585501,613165.271155138,682802.571585501
"22",1227217.01529598,1247228.77536923,1236084.47480433
"23",1018048.63892489,1051357.41991021,1018048.63892489
"24",1192914.68881523,1216632.56148667,1192914.68881523
"25",1504952.23329495,1469070.2815082,1467621.40086873
"26",702482.057744609,646283.400939398,702482.057744609
"27",897617.917509335,916622.429540268,897617.917509335
"28",830748.824513159,834172.146587811,830748.824513159
"29",1119258.41695666,1151084.22499012,1119258.41695666
"30",1435761.96414863,1417070.82659371,1409758.82549565
"31",1202497.96136224,1226691.77116557,1214597.51855434
"32",961606.516385377,991468.024581083,961606.516385377
"33",1385289.04981641,1378064.20977208,1367826.04813093
"34",988110.088871014,1020239.7302201,988110.088871014
"35",764926.135324265,743673.433813542,764926.135324265
"36",903089.283128939,924166.277053367,903089.283128939
"37",1334899.93162957,1339838.71939079,1326262.15772495
"38",1025612.66708603,1058296.0352315,1025612.66708603
"39",719855.322137852,675332.881342435,719855.322137852
"40",971987.542656286,1001550.20120796,971987.542656286
"41",817411.757863013,816944.84378291,817411.757863013
"42",920884.672877744,944394.229676354,920884.672877744
"43",1329692.72548666,1331128.29347241,1322057.99031529
"44",1237643.50372919,1255776.79617699,1244459.61684047
"45",1381562.58793866,1376547.15974643,1363834.2879707
"46",908419.319226221,930920.212109316,908419.319226221
"47",947709.572272469,974464.179688491,947709.572272469
"48",984222.70660422,1014622.85943291,1032885.70990145
"49",1104466.24487091,1135314.77737612,1133228.61765027
"50",1334200.46866798,1338400.99596619,1325508.96429868
"51",933803.58834279,960400.895038123,933803.58834279
"52",1143961.02781212,1174175.39941918,1143961.02781212
"53",856827.025579093,868116.958324735,856827.025579093
"54",1128956.63128652,1158706.05582983,1153649.41677666
"55",995757.113231555,1027490.03907097,1042343.33939914
"56",1095166.99197888,1127452.18465733,1095166.99197888
"57",1413388.03368007,1402771.80619825,1390480.24019893
"58",1136112.16724506,1167675.4894446,1159572.53385574
"59",874911.556529112,889689.024458735,874911.556529112
"60",741575.065124687,709009.807348494,741575.065124687
"61",1360501.1064603,1358742.53721102,1346568.95325766
"62",744470.933770093,713126.862852984,744470.933770093
"63",1561887.04725827,1511843.2168945,1529324.38473799
"64",985594.562765985,1015857.14841132,985594.562765985
"65",760334.501792004,736008.912620725,760334.501792004
"66",1092693.70476767,1125120.13179264,1206351.24947283
"67",921878.40323333,944156.173349067,921878.40323333
"68",1024914.55600809,1058091.568925,1066885.31452482
"69",755238.69653634,729524.72900588,755238.69653634
"70",996494.007710538,1028593.94609949,996494.007710538
"71",1211692.36129486,1235331.04423821,1286211.21351107
"72",871366.671195244,886781.979592987,871366.671195244
"73",941080.67492758,968351.181638702,941080.67492758
"74",643797.85740177,538863.358206513,643797.85740177
"75",856590.484743138,867740.624434376,856590.484743138
"76",814040.208487892,811856.273539806,814040.208487892
"77",767543.883157171,748335.166055736,767543.883157171
"78",960549.408911471,987861.384755082,960549.408911471
"79",782017.0766761,768423.509763057,782017.0766761
"80",1164584.89845921,1191265.27874587,1183493.54694655
"81",952288.739253568,980340.881825689,952288.739253568
"82",918447.785721703,941405.387652376,918447.785721703
"83",1062356.86738937,1095034.81143997,1062356.86738937
"84",695705.905188977,635762.027947923,695705.905188977
"85",997171.844062871,1031094.48350361,997171.844062871
"86",1148899.76793688,1177310.84317087,1172114.77839089
"87",915176.712543005,937675.717069302,915176.712543005
"88",1030369.51239562,1063289.0262629,1071927.94208268
"89",1372958.86395466,1369546.57180891,1358574.31254918
"90",1079043.84052449,1111843.48419689,1079043.84052449
"91",796378.056497283,788669.048459597,796378.056497283
"92",735851.36570962,699799.139903734,735851.36570962
"93",1109153.68576672,1140951.34377484,1137909.71253833
"94",846373.447193773,854569.899221334,846373.447193773
"95",1007349.52476228,1038274.98701868,1052226.8148758
"96",1090057.10965558,1122854.81135513,1090057.10965558
"97",969190.482249738,998824.875928876,1021188.65606734
"98",1326871.87817957,1332756.91204988,1318467.03844321
"99",853265.38355822,864442.910647764,853265.38355822
"100",675282.484667891,599081.722796382,675282.484667891
"101",759390.987434694,735923.337870415,759390.987434694
"102",1442329.47243643,1422004.87431295,1414754.45886388
"103",1598186.25813612,1537289.5341239,1544568.16512399
"104",1169824.43916083,1195718.71254683,1169824.43916083
"105",793832.791079106,785029.891898686,793832.791079106
"106",797283.128129971,790920.957511465,797283.128129971
"107",925055.39115222,950096.7053455,925055.39115222
"108",1235295.84220234,1255447.83378827,1242264.96390692
"109",1008961.7360286,1041028.66886122,1054809.90328554
"110",888247.798239094,906231.243920451,888247.798239094
"111",982294.627211318,1013605.00846236,982294.627211318
"112",1282896.33866632,1293662.35580556,1336307.57723984
"113",1278262.70109935,1292901.50207369,1278435.99125619
"114",1169082.63697123,1196132.82965283,1169082.63697123
"115",963741.89266686,993137.771949807,963741.89266686
"116",958933.123079562,986607.576252796,958933.123079562
"117",1026273.29182502,1058679.00081728,1026273.29182502
"118",1150476.75431135,1180500.71472621,1150476.75431135
"119",1069043.98735911,1101369.01271285,1069043.98735911
"120",1086083.6152822,1119733.15694071,1118398.32120454
"121",1368646.74170263,1367962.61025933,1400438.70727625
"122",912998.588548244,934190.51822032,912998.588548244
"123",688126.643553548,621918.000751238,688126.643553548
"124",817536.658153385,818031.894010188,817536.658153385
"125",886204.384675299,904748.994551054,886204.384675299
"126",713089.340442516,664154.549341304,713089.340442516
"127",811669.449878438,808239.158680819,811669.449878438
"128",758425.052764912,733901.396432217,758425.052764912
"129",834436.561650488,837619.535307415,834436.561650488
"130",847231.946407124,856321.420428736,847231.946407124
"131",1286790.03775709,1299472.75565935,1285329.51653862
"132",1864041.37719205,1713004.64887227,1737887.3065751
"133",1351569.86558888,1351466.3241021,1339507.94717271
"134",2060651.91395148,1833931.69881931,1902722.28099143
"135",803189.184202372,798467.62695645,803189.184202372
"136",1170852.96791567,1198836.87809673,1170852.96791567
"137",1088181.83504923,1121302.44166927,1119346.46356125
"138",828830.527715723,831512.974762408,828830.527715723
"139",1410310.63511356,1397301.15541727,1388767.43780795
"140",1034711.69630886,1068201.36138926,1034711.69630886
"141",1331172.43039575,1332949.7579295,1321913.29202819
"142",1175100.71156281,1201047.06151149,1175100.71156281
"143",1176636.38016419,1202685.65304705,1193336.83944528
"144",879213.629034151,896014.982715972,879213.629034151
"145",1102300.79949925,1134443.90334889,1131122.89190207
"146",978635.080082948,1007867.96563228,978635.080082948
"147",626409.092821718,502090.447845793,626409.092821718
"148",830553.473423921,834202.54662503,830553.473423921
"149",805941.084530237,802791.057775544,805941.084530237
"150",899530.214673401,918737.89072426,899530.214673401
"151",1082405.7443645,1114862.9911074,1082405.7443645
"152",1179638.65297505,1205954.58065283,1195848.49902664
"153",830523.477191551,833975.25002358,830523.477191551
"154",1376004.69368901,1373004.8507254,1360017.79684477
"155",1509973.07727619,1474297.65446649,1471839.95502049
"156",719376.516131881,673948.572756154,719376.516131881
"157",914972.912562484,937742.240224221,914972.912562484
"158",1027846.61557601,1060078.76425661,1027846.61557601
"159",886184.086355082,903644.556698664,886184.086355082
"160",845029.733864129,853181.166955678,845029.733864129
"161",719391.472543222,674200.701653368,719391.472543222
"162",1155319.18427707,1183572.76083355,1177116.02641799
"163",1034250.74329801,1066912.20329191,1034250.74329801
"164",805785.312316437,800552.616861762,805785.312316437
"165",990835.533814498,1022232.35737643,990835.533814498
"166",750697.53651376,722529.624073659,750697.53651376
"167",775797.505707726,760860.366634901,775797.505707726
"168",1050175.61006018,1081541.58700501,1088455.41997062
"169",1290378.42229546,1302571.93316064,1288217.52322909
"170",915244.249076601,938706.3107847,915244.249076601
"171",2088899.9811974,1849782.78587638,1894171.93751166
"172",756440.09211508,731664.069044661,756440.09211508
"173",1157402.74336548,1186280.86729992,1157402.74336548
"174",900260.246857687,920149.313024958,900260.246857687
"175",667467.807794951,584443.659642694,667467.807794951
"176",1051872.21862729,1086564.71536827,1051872.21862729
"177",907318.810022583,927756.495034667,907318.810022583
"178",972399.369231049,1002086.98262855,972399.369231049
"179",1181083.44060952,1205255.53835847,1197058.54279911
"180",1337259.10341129,1341315.84454548,1326883.0853083
"181",796563.93492664,788106.31840783,796563.93492664
"182",836541.333600988,843769.175023593,836541.333600988
"183",935727.437429364,962793.026113836,935727.437429364
"184",821801.581963434,823145.098901362,899086.881520421
"185",968934.027589445,998055.584745879,1020435.15851514
"186",891598.947208298,910550.126558546,891598.947208298
"187",831062.476438335,834529.517163154,831062.476438335
"188",1018504.22307298,1051439.80719813,1063610.86802443
"189",972302.702504459,1002081.24058898,972302.702504459
"190",1111933.2229403,1143408.70575114,1111933.2229403
"191",852643.950015987,862500.114455995,852643.950015987
"192",937693.44118851,962695.730230199,937693.44118851
"193",860921.76795804,872864.940877237,860921.76795804
"194",1055533.03915753,1087756.59483677,1092254.87094921
"195",1349111.80549238,1351815.96781955,1336915.22606028
"196",1572776.43364281,1517375.98267801,1536307.36767279
"197",1199988.16331974,1224686.2174313,1214127.03539121
"198",758230.941895927,735061.532582056,758230.941895927
"199",1705061.19424115,1608700.31998437,1627928.52383551
"200",987341.446154716,1019434.85456088,987341.446154716
"201",776604.697853761,761257.254347325,776604.697853761
"202",1039550.00492717,1072377.7904029,1039550.00492717
"203",981407.677929924,1011697.02237456,1126210.18617659
"204",985304.68358887,1017167.30351004,985304.68358887
"205",964497.850792823,994423.496172931,964497.850792823
"206",702126.111677933,645924.984330294,702126.111677933
"207",1386402.03550616,1378699.04956923,1367964.52678805
"208",745406.183783935,714568.071286387,745406.183783935
"209",1064511.57899179,1098742.13205231,1064511.57899179
"210",1110664.74365354,1140979.34505217,1110664.74365354
"211",708703.65898695,657487.56240504,708703.65898695
"212",922612.500592098,946001.890781975,922612.500592098
"213",867379.492119686,880788.317175625,867379.492119686
"214",866030.43488392,880394.138636319,934923.044616467
"215",993909.649891114,1025942.51913056,993909.649891114
"216",1309639.02946115,1319227.8392496,1304879.35322144
"217",979823.018222736,1012455.76918367,979823.018222736
"218",1133830.58158396,1163993.22927162,1158010.59703936
"219",2228587.76201965,1932121.91600986,1992856.80280929
"220",1598721.69337127,1537973.39303736,1554449.63609048
"221",1041173.11126064,1075283.75510632,1081530.5249272
"222",1017515.51413142,1050035.01369448,1017515.51413142
"223",911044.508204757,932939.710470989,911044.508204757
"224",1414120.68332658,1399609.54792563,1391442.61676334
"225",1725611.42271317,1624311.32481337,1642127.23750713
"226",1856950.68017764,1710724.06008348,1734137.4454626
"227",1141930.29544347,1172082.89963769,1141930.29544347
"228",868357.522310948,882780.524969702,868357.522310948
"229",863157.560404574,875535.9128211,863157.560404574
"230",979294.119063819,1008436.69754985,979294.119063819
"231",1233189.50830878,1251912.94135616,1299599.52552469
"232",1097953.29503651,1130562.4510123,1097953.29503651
"233",1306276.53337476,1313236.03122925,1302149.43046884
"234",1184508.34632077,1208453.26263017,1200666.56452129
"235",880747.604533227,897284.643686482,947008.522049723
"236",1061464.31341668,1093518.60722529,1098451.00321755
"237",827244.465657366,830615.429899726,827244.465657366
"238",1078026.6440577,1110211.04709729,1078026.6440577
"239",1343247.02074009,1343420.05142388,1332490.18291046
"240",975314.975738044,1004525.75997384,975314.975738044
"241",1488772.75668478,1457937.06687992,1478084.86729061
"242",891024.607617968,909551.963558399,891024.607617968
"243",1256723.70425342,1273616.29859485,1260574.20622387
"244",1098406.32449397,1130163.07689874,1127874.03965318
"245",770846.500199794,752570.66873666,770846.500199794
"246",1303633.68425846,1312150.53617095,1299723.45524661
"247",1024589.18787953,1056633.03229989,1066520.8766671
"248",790088.847860887,779307.214053939,790088.847860887
"249",1068403.67906676,1101307.61733193,1102976.6781869
"250",1172170.55781513,1199492.76523303,1191153.51929695
"251",936140.434990403,961908.373083124,936140.434990403
"252",1225429.38235116,1246143.0221646,1234803.97496997
"253",1420121.24538145,1404653.62748375,1396329.25895889
"254",988598.172116777,1019642.92336109,988598.172116777
"255",1556689.00862713,1506967.01936968,1524791.828751
"256",2221945.99719781,1929793.05876736,1985732.27630079
"257",939376.1793399,964536.537132218,939376.1793399
"258",1000132.94954222,1031725.94412205,1000132.94954222
"259",1634943.0989597,1562477.43575745,1574937.33557521
"260",955914.752783065,984077.700775917,955914.752783065
"261",1168640.68462018,1196696.95799694,1168640.68462018
"262",2050952.18410787,1827652.64158041,1867645.98074898
"263",801989.89793806,797344.310915433,801989.89793806
"264",1028064.21254503,1058264.62169156,1028064.21254503
"265",902608.306058751,923336.744973058,902608.306058751
"266",1125248.20941016,1157342.44724548,1125248.20941016
"267",932430.788654004,958351.831047535,932430.788654004
"268",937899.421165986,963776.971387284,937899.421165986
"269",1022510.60642214,1054167.89179543,1022510.60642214
"270",1157838.87916775,1183814.39204244,1178293.90677743
"271",812063.446802326,811274.999909313,812063.446802326
"272",1260779.55484087,1277638.35457979,1260779.55484087
"273",802202.546785272,796978.908684058,802202.546785272
"274",1126794.02357185,1155760.93798433,1126794.02357185
"275",2021749.09619455,1811809.99663051,1846862.60638325
"276",1001084.52887903,1032076.66785914,1001084.52887903
"277",938680.873640568,965062.096786228,938680.873640568
"278",1207362.10421223,1231420.83119797,1218951.11258647
"279",1498842.11600046,1464465.60993313,1485118.77465979
"280",736308.198766122,701216.109344667,736308.198766122
"281",781385.809735657,768660.009568753,864594.874617881
"282",1314384.20306382,1322092.02740508,1307911.92496354
"283",994578.067939618,1026502.55977268,994578.067939618
"284",1145562.7285633,1175628.92838937,1168306.27206939
"285",984217.188023085,1015062.26239159,984217.188023085
"286",1187417.38834886,1213714.55950912,1202473.13039927
"287",765312.337670745,744222.586075362,853389.076116537
"288",847275.836526595,854184.953666139,847275.836526595
"289",1048935.82797306,1082274.82909405,1048935.82797306
"290",1130576.8800367,1159473.21510273,1130576.8800367
"291",1015958.67000416,1048332.45564192,1015958.67000416
"292",894326.362532405,913625.704205857,894326.362532405
"293",1488853.84728976,1457060.73150676,1453704.92712683
"294",810409.887528521,808084.235264581,810409.887528521
"295",900476.785629031,919847.346366471,900476.785629031
"296",948809.95065528,977494.414102476,948809.95065528
"297",1067583.3252089,1101136.14286053,1067583.3252089
"298",762684.934840094,740848.796589167,762684.934840094
"299",994635.273111205,1026638.88981595,1043827.20349614
"300",708092.015560219,656103.009037886,708092.015560219
