"","v_bh","v_con","v_new"
"301",1098980.94174185,1129759.96704673,1211554.27116237
"302",1004432.89613374,1036694.10812474,1004432.89613374
"303",883550.888550421,900513.376767551,883550.888550421
"304",986048.870491381,1017203.06672947,986048.870491381
"305",882173.710044431,899835.99546691,951821.608225779
"306",789097.347889331,777890.606791245,789097.347889331
"307",918726.158479851,942937.302936611,918726.158479851
"308",1076655.08774834,1110078.15263849,1111973.54357964
"309",1590169.62659364,1534144.3888474,1549813.45889055
"310",862066.030690982,874319.381748022,932095.054639757
"311",911247.422793051,932686.756795852,911247.422793051
"312",781627.842982705,767987.306255577,781627.842982705
"313",1448880.85884948,1426971.56915806,1420229.14258263
"314",889087.795011056,906854.457936585,889087.795011056
"315",1393169.56220823,1385100.98220347,1374036.53463199
"316",1506710.48758051,1470256.28511795,1489592.5349657
"317",1091407.69222921,1123779.79053174,1091407.69222921
"318",931898.197126784,956974.901763933,931898.197126784
"319",845737.479286573,852887.225289511,845737.479286573
"320",1194754.04693597,1219752.66863044,1194754.04693597
"321",881957.477338449,899661.444296283,881957.477338449
"322",1163450.70417084,1191566.1577371,1163450.70417084
"323",924496.869567867,948929.629458991,924496.869567867
"324",3893202.42115341,2713511.06956099,2878062.69325772
"325",1361608.7405848,1361876.81040663,1347637.2687634
"326",814701.798844354,813852.68534281,814701.798844354
"327",1572832.95289625,1517584.04507371,1523327.33758142
"328",1366201.62769211,1362742.0337483,1351425.55876507
"329",1112603.64224785,1146186.57704258,1112603.64224785
"330",1311447.89149531,1317812.07056984,1355464.51043074
"331",1012507.47436189,1045085.96643278,1012507.47436189
"332",1424483.67381878,1408681.23511991,1400028.80901557
"333",820723.645871238,820631.706023968,820723.645871238
"334",1000258.76865723,1030885.43794064,1000258.76865723
"335",829156.090585243,831499.771895777,829156.090585243
"336",1068268.92630711,1101452.70080023,1068268.92630711
"337",1439516.26226821,1420515.3442243,1443377.74140989
"338",1030308.81188032,1062352.44190119,1072305.30508901
"339",979857.376643146,1010346.57221631,979857.376643146
"340",1121080.06005884,1153055.10441695,1121080.06005884
"341",801767.359495669,795755.801904759,801767.359495669
"342",813812.682374796,813225.212540784,813812.682374796
"343",781916.717064674,768343.363521245,781916.717064674
"344",618381.631082114,485048.210741244,618381.631082114
"345",921288.508201063,944278.497605168,981958.264279574
"346",1054693.25380184,1086531.15641867,1054693.25380184
"347",1053904.49936644,1087522.38198494,1093870.55716379
"348",1098093.86596081,1129404.12877071,1129174.36928492
"349",1699038.70668102,1607029.87098106,1625202.79455576
"350",1553848.50162476,1503601.69293244,1507410.60551892
"351",2043630.37665256,1825909.64248626,1862531.86041415
"352",958430.266890503,986678.339421161,958430.266890503
"353",901517.455114537,920860.242819753,901517.455114537
"354",734421.528069938,698362.50151823,734421.528069938
"355",1011317.13672731,1042183.69988569,1011317.13672731
"356",1534307.72931578,1491628.24860135,1492052.22251816
"357",754401.135302393,728702.74463886,754401.135302393
"358",880173.775636163,897188.35633416,880173.775636163
"359",847814.37428318,856799.630164355,847814.37428318
"360",778072.117604859,762331.47724013,778072.117604859
"361",1073647.4135136,1106210.08331639,1073647.4135136
"362",1249027.30011155,1267785.39825378,1249027.30011155
"363",747471.053194479,717591.76955263,747471.053194479
"364",796151.854378653,788353.358991515,796151.854378653
"365",839100.050837247,845609.986846684,839100.050837247
"366",1264359.34605254,1280001.824136,1266785.61698096
"367",716892.226700414,669908.753343066,716892.226700414
"368",791134.468162577,781845.710226128,791134.468162577
"369",816991.490680427,817952.024057116,816991.490680427
"370",726432.12374797,685647.958358523,726432.12374797
"371",1045105.35912737,1076728.49272404,1045105.35912737
"372",910984.789468762,933569.979339533,910984.789468762
"373",814245.360511072,812502.998546602,814245.360511072
"374",2048945.0991513,1827512.22232077,1866560.35930378
"375",863295.095178228,877601.951236144,863295.095178228
"376",922485.221763921,945675.58861048,922485.221763921
"377",969057.807331522,998640.715636537,969057.807331522
"378",1273931.35106018,1289404.46666203,1274223.28202159
"379",1224783.66944466,1245719.70330406,1233522.29729683
"380",1062678.2649374,1095523.50149948,1099656.07815618
"381",2321711.56437757,1982633.67443793,2046389.36720542
"382",867917.86791025,882223.699750625,867917.86791025
"383",780591.303003192,766787.257977311,863784.881679702
"384",874609.004025655,890369.737307575,874609.004025655
"385",1201858.44804605,1226711.03902202,1201858.44804605
"386",1834522.07569542,1695784.32706677,1717471.77734081
"387",834902.906869743,841112.008092521,834902.906869743
"388",2229124.73464473,1932829.52407817,1996452.22862931
"389",719970.958796702,674969.695260142,719970.958796702
"390",1072571.18395148,1105607.59875738,1107372.99358676
"391",918611.273429402,942085.341445351,918611.273429402
"392",2103226.22361127,1858676.47813167,1903688.50365008
"393",1400818.62766456,1390459.97391425,1379928.6612693
"394",990995.512517258,1021462.94100445,990995.512517258
"395",1395904.61776254,1384334.4296557,1375850.27524121
"396",808304.02614966,803938.78059234,808304.02614966
"397",1253320.63300021,1271759.80426516,1256985.46316679
"398",2205004.56819465,1919190.18678593,1979538.32687956
"399",1106409.05567522,1139270.3867094,1135847.59509068
"400",1488092.0914662,1458215.53725678,1453121.4129002
"401",1047812.33143026,1081085.73277177,1047812.33143026
"402",809109.048032449,806497.963002613,809109.048032449
"403",1091292.18278508,1122357.49747821,1123217.74013807
"404",1009557.04120738,1041531.4260612,1009557.04120738
"405",1710564.37503728,1611428.57467898,1633406.559425
"406",802694.451773378,798525.459604243,802694.451773378
"407",1022431.07725686,1053151.82224714,1022431.07725686
"408",1373905.34027268,1370666.96926545,1358685.52437074
"409",1455555.57894039,1430967.87335858,1425793.76799321
"410",1066711.49186271,1100315.67150754,1066711.49186271
"411",802969.881446561,798268.705673722,802969.881446561
"412",1317098.03581916,1324068.6820206,1310901.0041832
"413",801663.057116846,796490.523467713,801663.057116846
"414",901467.793296864,922491.693386068,901467.793296864
"415",1092731.5235344,1124821.63487449,1092731.5235344
"416",828220.112098216,830991.25517833,828220.112098216
"417",1159424.64556629,1189225.06007811,1159424.64556629
"418",1053397.35994617,1086421.6236485,1053397.35994617
"419",1445983.74889098,1424185.88448949,1417773.90158272
"420",696525.747193369,636379.245693743,696525.747193369
"421",1576726.56103637,1521488.43542282,1539334.98687929
"422",871038.752700566,887306.849186331,871038.752700566
"423",1518204.8170939,1480971.32766659,1477690.85710543
"424",1951892.924664,1769091.06000501,1798974.68982137
"425",1391437.90297178,1383723.12865107,1372936.68797146
"426",1078943.38959848,1110172.83308256,1078943.38959848
"427",1388778.97411732,1382184.16499682,1370847.26054895
"428",735979.392935674,700649.015598312,735979.392935674
"429",853680.133203055,863956.985493931,853680.133203055
"430",1012512.70350968,1044857.34004743,1012512.70350968
"431",717552.879459614,672716.364585939,717552.879459614
"432",839796.523973797,844793.649872407,839796.523973797
"433",941626.444248975,967016.001000902,941626.444248975
"434",906475.67950768,926819.397735236,906475.67950768
"435",1286116.09492677,1298436.05589284,1284554.26605992
"436",1463489.4584022,1436614.41525052,1432433.29516572
"437",1069109.25454348,1101453.58039021,1069109.25454348
"438",1203752.17599184,1226811.65087048,1216087.67510223
"439",1316904.12228574,1322827.98114726,1310833.22154526
"440",1587197.04527619,1531631.20235104,1546428.06791836
"441",949200.336986902,977569.599637045,949200.336986902
"442",879921.42138507,896530.153229967,879921.42138507
"443",704729.439140828,651324.695973426,704729.439140828
"444",1165797.24679944,1195008.13931241,1184701.27827614
"445",1296563.35623605,1308918.99094613,1294598.46516199
"446",816303.075924321,815243.733492795,816303.075924321
"447",1079755.88359906,1113784.71490171,1079755.88359906
"448",1229275.61640992,1247705.0765609,1229275.61640992
"449",1002273.45586831,1032858.28814959,1048698.45811678
"450",1005471.5364865,1037119.05877077,1005471.5364865
"451",760434.174949695,737508.938377281,760434.174949695
"452",895301.344173916,914937.320047522,959997.009367784
"453",944329.697569365,970794.463709007,944329.697569365
"454",1092548.38829998,1123834.08360638,1122981.20829708
"455",1172464.98951421,1200589.2747602,1190974.99620464
"456",899576.021234541,919123.133296045,899576.021234541
"457",1223673.06523957,1244162.99879558,1233209.30110973
"458",1140829.65422482,1171418.05238152,1140829.65422482
"459",1248947.40610572,1267186.46518094,1253670.174805
"460",788601.37800833,777881.887011654,788601.37800833
"461",1141047.02670713,1170663.48526076,1164765.73971772
"462",925273.949458359,949941.593968895,984949.540671097
"463",1392054.81347878,1383615.91314072,1373566.07014679
"464",1837221.04509348,1701684.3489207,1720193.0187887
"465",1001328.75209641,1033225.34576839,1001328.75209641
"466",747519.338374515,718138.534364239,747519.338374515
"467",905043.657602274,926607.480122774,905043.657602274
"468",790312.117910173,780945.086607383,790312.117910173
"469",1006569.40356136,1038296.51759261,1051510.21668573
"470",897044.587617764,916255.909593432,897044.587617764
"471",878831.861851105,895492.604608466,878831.861851105
"472",1338259.25259566,1340258.88051989,1328950.90270825
"473",728066.754168809,687071.807582004,728066.754168809
"474",863441.10047908,875505.679174619,863441.10047908
"475",812224.240703361,810100.675006265,812224.240703361
"476",1366039.98800377,1363707.16201845,1351600.22865018
"477",1218394.33382884,1240529.12436281,1293524.04208344
"478",784928.332851533,774272.168831026,784928.332851533
"479",1228280.25970248,1248832.07247372,1297627.04048809
"480",1660333.83187286,1581895.61370118,1597699.09003543
"481",1649410.62822085,1572300.13239881,1590250.72197984
"482",1778952.58993576,1658746.20615856,1678667.37883663
"483",708462.040196812,656302.193432535,708462.040196812
"484",1589273.10290195,1529363.94632508,1537025.17265976
"485",728011.448835149,688226.112547638,728011.448835149
"486",1094589.55732671,1126611.76531107,1094589.55732671
"487",1062146.85175423,1095227.67701148,1062146.85175423
"488",1073655.9462638,1106868.06028966,1109392.75275671
"489",848374.750168668,857193.638280855,848374.750168668
"490",843936.308400465,850572.102309521,843936.308400465
"491",1030252.22546145,1061893.35099409,1071722.35349931
"492",996123.075796605,1027446.42971656,996123.075796605
"493",788307.307422932,776095.453745912,788307.307422932
"494",897630.495303986,915673.083669111,897630.495303986
"495",1157703.84706601,1185119.94172715,1178801.80229721
"496",1015885.46345933,1048469.40878723,1015885.46345933
"497",925241.105609646,948638.232615709,925241.105609646
"498",1228898.52770549,1251757.07727611,1237325.42174467
"499",802260.158757449,796285.536936061,881141.020541352
"500",1034638.39554381,1066424.29534124,1034638.39554381
"501",865963.466191564,879517.254549605,865963.466191564
"502",1391922.29292134,1380587.93781795,1372947.31496316
"503",629770.294256348,509273.382559298,629770.294256348
"504",913529.792875289,935890.43777357,913529.792875289
"505",825643.477637579,827485.95954032,825643.477637579
"506",1265676.92227077,1280074.11046677,1268295.50094159
"507",704567.190776228,650681.780551266,704567.190776228
"508",979343.227849306,1011972.09911708,1029729.35414156
"509",834173.92097212,838247.816824621,834173.92097212
"510",1147397.08805372,1177066.79502519,1169215.08364658
"511",1039772.97173558,1071757.12894797,1081427.56522902
"512",1070768.88050721,1105193.95464196,1105107.99065829
"513",872734.510107991,888746.973934135,872734.510107991
"514",1625990.88990679,1558505.39061122,1575024.33584415
"515",989495.610945373,1019517.08209128,989495.610945373
"516",1108082.69131077,1139105.42249444,1136686.10725394
"517",886774.137696251,905126.734503391,886774.137696251
"518",1143936.19357172,1171119.62163293,1143936.19357172
"519",915584.319010314,938048.963693,915584.319010314
"520",1059079.82259062,1091069.80109866,1097910.86380304
"521",1388131.55257186,1379224.11771255,1369348.32587308
"522",1034542.88057871,1065183.56930273,1034542.88057871
"523",1031001.26249623,1063458.54513278,1031001.26249623
"524",1195129.74255425,1219753.67649329,1208651.37491024
"525",1086823.21049769,1120929.01207846,1118326.66553247
"526",1244207.45363032,1263218.823502,1249358.37598411
"527",953097.690675903,981262.379758373,953097.690675903
"528",1032244.26866078,1066279.93738394,1032244.26866078
"529",1146423.24981439,1175544.62207654,1168053.19026207
"530",1769679.65402026,1653888.55274466,1672926.98584224
"531",851914.866636803,861806.454953239,851914.866636803
"532",775884.517252276,759601.615468533,775884.517252276
"533",1089109.89018971,1122354.33804646,1126419.29024343
"534",826778.510553177,829605.371697421,826778.510553177
"535",1136179.87882828,1166187.76835784,1159859.4303869
"536",1177606.78330384,1204250.26106391,1177606.78330384
"537",779854.579395161,766091.996199409,779854.579395161
"538",967263.141365727,996973.294704573,967263.141365727
"539",946952.954843187,974324.055343637,946952.954843187
"540",885180.559072619,902453.887130216,885180.559072619
"541",960223.046347531,988867.5800663,960223.046347531
"542",1024527.65290499,1056734.63841089,1024527.65290499
"543",851894.375019243,860273.546041462,851894.375019243
"544",1510939.35856545,1474316.72382042,1497862.4205944
"545",1401300.17793765,1392784.07457422,1380742.69556463
"546",1254826.20486617,1271129.47707116,1316038.47701735
"547",956706.145652347,984590.623193748,956706.145652347
"548",907670.246313266,928837.806735478,907670.246313266
"549",1102826.71628855,1135317.13343661,1102826.71628855
"550",1457391.40623246,1432321.62261609,1427320.13775912
"551",979756.788252159,1008279.62200497,979756.788252159
"552",816091.090400171,815983.786427238,816091.090400171
"553",983456.2381088,1012641.30579648,983456.2381088
"554",1194507.47426832,1219849.22885418,1208260.06048451
"555",1298577.28302228,1310349.59217121,1297160.08798974
"556",708616.231535279,657608.435213062,708616.231535279
"557",1144838.09882962,1174465.68869444,1144838.09882962
"558",886049.894657169,904438.607420148,886049.894657169
"559",969386.839984505,997198.127851321,969386.839984505
"560",702873.454436103,646765.58520765,702873.454436103
"561",748214.478162037,718915.91462814,748214.478162037
"562",1175152.43005512,1200048.67510481,1193572.77494644
"563",1255313.76352921,1273298.29527888,1260968.98368265
"564",1054354.9471908,1087857.98624606,1054354.9471908
"565",803800.538912821,797255.445822856,803800.538912821
"566",645713.888246141,542826.923756747,645713.888246141
"567",1001142.3350475,1033434.48454979,1001142.3350475
"568",899462.897648449,918751.562201239,899462.897648449
"569",690993.357116977,626635.329543551,690993.357116977
"570",1309475.76133245,1318288.4634623,1303994.90251778
"571",1462994.77592711,1438498.27622694,1431894.84738591
"572",887656.84172391,905691.148447516,954025.046301188
"573",739541.574496885,706524.307823239,739541.574496885
"574",1436286.68285679,1418814.79461806,1442807.55555046
"575",1278107.44137294,1292280.89155325,1278181.32301732
"576",1196800.18805411,1221094.51039852,1210780.2418181
"577",787361.714957016,775922.409911624,787361.714957016
"578",1097324.47078474,1127289.08785676,1127092.29238525
"579",945788.829050679,973659.698944935,945788.829050679
"580",1034819.49814889,1066990.99438155,1034819.49814889
"581",1327420.78632154,1332118.63311824,1319173.63683756
"582",834057.557865652,838578.51925853,834057.557865652
"583",913495.789591704,934928.664365408,913495.789591704
"584",1123541.26563533,1153404.22765846,1123541.26563533
"585",1033182.65301977,1064615.46346295,1033182.65301977
"586",648187.626695899,547443.66235375,648187.626695899
"587",994172.75723075,1024560.1645893,994172.75723075
"588",1464691.96240483,1438827.51024547,1463386.50437817
"589",813382.634388196,812682.501025012,813382.634388196
"590",966904.536009687,997622.379632941,1018613.75367458
"591",746205.540420063,715804.527371208,746205.540420063
"592",751924.815230983,724279.413041523,751924.815230983
"593",1084170.51326963,1117065.85875408,1084170.51326963
"594",846019.360622045,854373.838322932,846019.360622045
"595",1360423.5882331,1360166.38334252,1346838.93767209
"596",1228752.21111414,1246241.86004717,1299093.07442285
"597",761103.733545384,737523.651746374,761103.733545384
"598",1189742.47245384,1213931.42775771,1204287.86438547
"599",782253.967865823,768631.887298509,782253.967865823
"600",1054366.28942837,1088478.71348941,1054366.28942837
